instance_name,n_items,W_strip,H_strip,fitness,total_allocated_height,num_layers,num_rem_set,execution_time_s,peak_memory_mb,generations_run
bazaar-10-1.txt,10,10,10,1382.0,10,3,1,0.7957776000257581,37.05078125,50
bazaar-10-2.txt,10,10,10,1224.0,10,2,2,0.8509522000094876,37.05078125,50
bazaar-10-3.txt,10,10,10,1162.0,10,2,1,0.8946560999611393,37.05078125,50
bazaar-10-4.txt,10,10,10,1033.0,10,2,0,0.5532183999894187,37.078125,50
bazaar-10-5.txt,10,10,10,1254.0,10,2,1,0.5641622999683022,37.0859375,50
bazaar-10-6.txt,10,10,10,1316.0,10,2,1,0.649220300023444,37.0859375,50
bazaar-10-7.txt,10,10,10,1064.0,10,2,0,0.6272718999534845,37.08984375,50
bazaar-10-8.txt,10,10,10,1070.0,10,2,2,0.5643994999118149,37.08984375,50
bazaar-10-9.txt,10,10,10,1180.0,10,1,1,0.7317209000466391,37.08984375,50
bazaar-10-10.txt,10,10,10,1519.0,10,2,1,0.7839124000165612,37.08984375,50
bazaar-10-11.txt,10,10,10,1075.0,10,2,1,0.7676352999405935,37.08984375,50
bazaar-10-12.txt,10,10,10,1184.0,10,1,0,0.7392601000610739,37.08984375,50
bazaar-10-13.txt,10,10,10,1112.0,10,2,1,0.5610069000395015,37.08984375,50
bazaar-10-14.txt,10,10,10,1322.0,10,2,0,0.4298497000709176,37.08984375,50
bazaar-10-15.txt,10,10,10,1370.0,10,1,1,0.8398084999062121,37.08984375,50
bazaar-10-16.txt,10,10,10,1340.0,10,2,0,0.69357400003355,37.08984375,50
bazaar-10-17.txt,10,10,10,1360.0,10,2,0,0.7957112999865785,37.08984375,50
bazaar-10-18.txt,10,10,10,1266.0,10,3,2,0.8729297999525443,37.1015625,50
bazaar-10-19.txt,10,10,10,1520.0,10,2,4,0.8125024000182748,37.1015625,50
bazaar-10-20.txt,10,10,10,1468.0,10,2,1,1.1037145999725908,37.10546875,50
bazaar-10-21.txt,10,10,10,1150.0,10,2,2,1.0718998999800533,37.10546875,50
bazaar-10-22.txt,10,10,10,1330.0,10,2,1,0.7780780999455601,37.10546875,50
bazaar-10-23.txt,10,10,10,1153.0,10,3,1,0.9116192000219598,37.10546875,50
bazaar-10-24.txt,10,10,10,1199.0,10,3,0,0.6305407000472769,37.10546875,50
bazaar-10-25.txt,10,10,10,1060.0,10,1,0,0.7161490999860689,37.10546875,50
bazaar-20-1.txt,20,20,20,4712.0,20,2,0,1.2127973000751808,37.20703125,50
bazaar-20-2.txt,20,20,20,5168.0,20,2,2,1.7817962000845,37.29296875,50
bazaar-20-3.txt,20,20,20,4395.0,20,1,3,2.5181962000206113,37.328125,50
bazaar-20-4.txt,20,20,20,5743.0,20,3,2,2.627768100006506,37.328125,50
bazaar-20-5.txt,20,20,20,5166.0,20,3,0,2.0169832999818027,37.328125,50
bazaar-20-6.txt,20,20,20,5668.0,20,2,3,2.1261402000673115,37.37890625,50
bazaar-20-7.txt,20,20,20,5360.0,20,1,1,2.507849699934013,37.37890625,50
bazaar-20-8.txt,20,20,20,5648.0,19,3,2,2.3671830999664962,37.3828125,50
bazaar-20-9.txt,20,20,20,5084.0,19.07310197806746,2,0,1.9099985000211746,37.3828125,50
bazaar-20-10.txt,20,20,20,5212.0,20,2,0,2.0693607999710366,37.3828125,50
bazaar-20-11.txt,20,20,20,4726.0,19.507983787574467,2,2,2.510356599930674,37.3828125,50
bazaar-20-12.txt,20,20,20,4674.0,20,2,0,1.6425212000031024,37.39453125,50
bazaar-20-13.txt,20,20,20,5076.0,20,2,2,2.316990099963732,37.39453125,50
bazaar-20-14.txt,20,20,20,5940.0,20,1,5,2.466540699941106,37.39453125,50
bazaar-20-15.txt,20,20,20,4980.0,20,4,8,1.9017984000965953,37.39453125,50
bazaar-20-16.txt,20,20,20,5100.0,20,3,1,2.585045500076376,37.39453125,50
bazaar-20-17.txt,20,20,20,4962.0,20,3,1,2.319897700101137,37.39453125,50
bazaar-20-18.txt,20,20,20,5965.0,20,1,1,2.865185000002384,37.39453125,50
bazaar-20-19.txt,20,20,20,5510.0,20,3,1,1.8941098999930546,37.3359375,50
bazaar-20-20.txt,20,20,20,5584.0,20,1,2,2.0722677999874577,37.3359375,50
bazaar-20-21.txt,20,20,20,5008.0,20,2,0,2.273276099935174,37.3359375,50
bazaar-20-22.txt,20,20,20,5842.0,20,2,2,2.064883999992162,37.3359375,50
bazaar-20-23.txt,20,20,20,5414.0,20,4,4,1.9763535999227315,37.3359375,50
bazaar-20-24.txt,20,20,20,5221.0,20,2,1,1.9014465999789536,37.3359375,50
bazaar-20-25.txt,20,20,20,5217.0,20,2,10,2.3885360000422224,37.3359375,50
bazaar-30-1.txt,30,30,30,10053.0,30,2,1,3.7946644000476226,37.42578125,50
